van007,14.589523,120.974147,2025-05-12T17:46:00Z
van007,14.588637,120.974243,2025-05-12T17:46:30Z
van007,14.587896,120.974303,2025-05-12T17:47:00Z
van007,14.587057,120.974509,2025-05-12T17:47:30Z
van007,14.586153,120.974555,2025-05-12T17:48:00Z
van007,14.585398,120.97462,2025-05-12T17:48:30Z
van007,14.58452,120.974771,2025-05-12T17:49:00Z
van007,14.583636,120.974832,2025-05-12T17:49:30Z
van007,14.582777,120.974861,2025-05-12T17:50:00Z
van007,14.58203,120.974939,2025-05-12T17:50:30Z
van007,14.58121,120.975038,2025-05-12T17:51:00Z
van007,14.580355,120.975096,2025-05-12T17:51:30Z
van007,14.579551,120.975256,2025-05-12T17:52:00Z
van007,14.578725,120.975304,2025-05-12T17:52:30Z
van007,14.577771,120.975387,2025-05-12T17:53:00Z
van007,14.576947,120.975425,2025-05-12T17:53:30Z
van007,14.576216,120.975569,2025-05-12T17:54:00Z
van007,14.575263,120.975683,2025-05-12T17:54:30Z
van007,14.574443,120.975749,2025-05-12T17:55:00Z
van007,14.573678,120.975765,2025-05-12T17:55:30Z
van007,14.572873,120.975899,2025-05-12T17:56:00Z
van007,14.572023,120.975922,2025-05-12T17:56:30Z
van007,14.57116,120.976085,2025-05-12T17:57:00Z
van007,14.57037,120.976133,2025-05-12T17:57:30Z
van007,14.569549,120.976196,2025-05-12T17:58:00Z
van007,14.568712,120.976233,2025-05-12T17:58:30Z
van007,14.56776,120.976457,2025-05-12T17:59:00Z
van007,14.566978,120.976547,2025-05-12T17:59:30Z
van007,14.566162,120.976519,2025-05-12T18:00:00Z
van007,14.565373,120.976597,2025-05-12T18:00:30Z
van007,14.564519,120.976733,2025-05-12T18:01:00Z
van007,14.56365,120.976792,2025-05-12T18:01:30Z
van007,14.562777,120.976873,2025-05-12T18:02:00Z
van007,14.561976,120.97698,2025-05-12T18:02:30Z
van007,14.561212,120.977003,2025-05-12T18:03:00Z
van007,14.560358,120.977142,2025-05-12T18:03:30Z
van007,14.559456,120.977292,2025-05-12T18:04:00Z
van007,14.55865,120.977302,2025-05-12T18:04:30Z
van007,14.557756,120.977358,2025-05-12T18:05:00Z
van007,14.557035,120.977448,2025-05-12T18:05:30Z
van007,14.556127,120.977579,2025-05-12T18:06:00Z
van007,14.55528,120.9776,2025-05-12T18:06:30Z
van007,14.554519,120.977718,2025-05-12T18:07:00Z
van007,14.553659,120.97782,2025-05-12T18:07:30Z
van007,14.552768,120.977932,2025-05-12T18:08:00Z
van007,14.552036,120.978036,2025-05-12T18:08:30Z
van007,14.551133,120.978094,2025-05-12T18:09:00Z
van007,14.550343,120.978107,2025-05-12T18:09:30Z
van007,14.549498,120.978192,2025-05-12T18:10:00Z
van007,14.548692,120.978323,2025-05-12T18:10:30Z
van007,14.547819,120.978415,2025-05-12T18:11:00Z
van007,14.546897,120.978428,2025-05-12T18:11:30Z
van007,14.546194,120.978629,2025-05-12T18:12:00Z
van007,14.545334,120.978687,2025-05-12T18:12:30Z
van007,14.544511,120.978733,2025-05-12T18:13:00Z
van007,14.543658,120.97879,2025-05-12T18:13:30Z
van007,14.542795,120.978841,2025-05-12T18:14:00Z
van007,14.541977,120.97898,2025-05-12T18:14:30Z
van007,14.541143,120.979107,2025-05-12T18:15:00Z
van007,14.54029,120.979164,2025-05-12T18:15:30Z
van007,14.539465,120.979178,2025-05-12T18:16:00Z
van007,14.538628,120.979263,2025-05-12T18:16:30Z
van007,14.537859,120.979386,2025-05-12T18:17:00Z
van007,14.537001,120.979432,2025-05-12T18:17:30Z
van007,14.536166,120.979614,2025-05-12T18:18:00Z
van007,14.535231,120.979733,2025-05-12T18:18:30Z
van007,14.534403,120.979696,2025-05-12T18:19:00Z
van007,14.533624,120.979795,2025-05-12T18:19:30Z
